info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--19092-MlNNwJ6OZkY9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/324 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 48% building 320/326 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 48% building 322/326 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 48% building 322/327 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 322/328 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 52% building 356/368 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 53% building 359/368 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 53% building 360/368 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 53% building 361/368 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 53% building 362/368 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 53% building 362/369 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 53% building 364/369 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 53% building 365/369 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 53% building 365/370 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 53% building 366/370 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 53% building 366/371 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Description.js
